"","tag","age","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"322","V20","hy",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"323","V37","hy",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"324","V45","hy",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"325","V48","hy",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"326","V5","hy",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"327","V57","hy",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"328","V58","hy",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"329","V6","hy",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"330","V60","hy",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"331","V69","hy",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"332","V77","hy",0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"333","V8","hy",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"334","V80","hy",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"335","V82","hy",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"336","V83","hy",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"337","V85","hy",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"338","V88","hy",0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0
"339","V89","hy",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"340","V9","hy",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"341","V91","hy",0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
"342","V93","hy",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"343","V96","hy",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"344","X12","hy",0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
"345","X13","hy",0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0
"346","X14","hy",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"347","X19","hy",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"348","X23","hy",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"349","X25","hy",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"350","X28","hy",0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
"351","X31","hy",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"352","X33","hy",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"353","X35","hy",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"354","X42","hy",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"355","X45","hy",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"356","X47","hy",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"357","X54","hy",0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
"358","X56","hy",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"359","X57","hy",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"360","X59","hy",0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
"361","X64","hy",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"362","X83","hy",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"363","X98","hy",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"364","Z10","ahy",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"365","Z18","hy",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"366","Z28","hy",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"367","Z31","hy",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"368","Z46","hy",0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
"369","Z47","hy",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"370","Z51","hy",0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0
"371","Z53","hy",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
"372","Z57","hy",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"373","Z58","hy",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"374","Z59","hy",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"375","Z65","hy",0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
"376","Z7","ahy",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"377","Z70","hy",0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
"378","Z76","hy",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"379","Z78","hy",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"380","Z8","ahy",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"381","Z82","hy",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"382","Z85","hy",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"383","Z86","hy",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
"384","Z90","hy",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"385","Z97","hy",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
